Distance_Physicalspace_um,Distance_Wavelengthspace_nm,ISRF_Mp2S
9.65,0.137331233715038,0.022363828990457
9.7,0.138042794511489,0.0223491929223367
9.75,0.13875435530794,0.0223343599333491
9.8,0.139465916104391,0.0223193281926145
9.84999999999999,0.140177476900842,0.0223040958672383
9.9,0.140889037697293,0.0222886611226148
9.95,0.141600598493744,0.022273022122736
10,0.142312159290195,0.0222571770305047
10.05,0.143023720086646,0.0222411240080526
10.1,0.143735280883097,0.0222248612170624
10.15,0.144446841679548,0.0222083868190946
10.2,0.145158402475999,0.0221916989759187
10.25,0.14586996327245,0.0221747958498489
10.3,0.146581524068901,0.0221576756040841
10.35,0.147293084865352,0.0221403364030519
10.4,0.148004645661803,0.0221227764127574
10.45,0.148716206458254,0.0221049938011361
10.5,0.149427767254705,0.0220869867384103
10.55,0.150139328051156,0.0220687533974509
10.6,0.150850888847607,0.0220502919541417
10.65,0.151562449644058,0.0220316005877495
10.7,0.152274010440509,0.0220126774812964
10.75,0.15298557123696,0.0219935208219371
10.8,0.153697132033411,0.0219741288013398
10.85,0.154408692829861,0.0219544996160709
10.9,0.155120253626313,0.0219346314679828
10.95,0.155831814422763,0.0219145225646067
11,0.156543375219215,0.0218941711195471
11.05,0.157254936015665,0.0218735753528816
11.1,0.157966496812116,0.021852733491563
11.15,0.158678057608567,0.0218316437698249
11.2,0.159389618405018,0.021810304429591
11.25,0.160101179201469,0.0217887137208872
11.3,0.16081273999792,0.0217668699022567
11.35,0.161524300794371,0.0217447712411784
11.4,0.162235861590822,0.0217224160144882
11.45,0.162947422387273,0.0216998025088027
11.5,0.163658983183724,0.0216769290209464
11.55,0.164370543980175,0.0216537938583808
11.6,0.165082104776626,0.0216303953396362
11.65,0.165793665573077,0.0216067317947463
11.7,0.166505226369528,0.021582801565685
11.75,0.167216787165979,0.021558603006805
11.8,0.16792834796243,0.0215341344852792
11.85,0.168639908758881,0.0215093943815437
11.9,0.169351469555332,0.0214843810897426
11.95,0.170063030351783,0.0214590930181752
12,0.170774591148234,0.0214335285897441
12.05,0.171486151944685,0.0214076862424058
12.1,0.172197712741136,0.0213815644296215
12.15,0.172909273537587,0.0213551616208109
12.2,0.173620834334038,0.0213284763018052
12.25,0.174332395130489,0.0213015069753035
12.3,0.17504395592694,0.0212742521613279
12.35,0.175755516723391,0.0212467103976811
12.4,0.176467077519842,0.0212188802404039
12.45,0.177178638316293,0.0211907602642336
12.5,0.177890199112744,0.0211623490630627
12.55,0.178601759909195,0.021133645250398
12.6,0.179313320705646,0.0211046474598199
12.65,0.180024881502097,0.0210753543454416
12.7,0.180736442298548,0.0210457645823684
12.75,0.181448003094999,0.0210158768671567
12.8,0.18215956389145,0.0209856899182729
12.85,0.182871124687901,0.020955202476551
12.9,0.183582685484352,0.0209244133056506
12.95,0.184294246280802,0.0208933211925132
13,0.185005807077254,0.0208619249478183
13.05,0.185717367873704,0.0208302234064379
13.1,0.186428928670155,0.0207982154278898
13.15,0.187140489466606,0.02076589989679
13.2,0.187852050263057,0.020733275723303
13.25,0.188563611059508,0.0207003418435905
13.3,0.189275171855959,0.0206670972202588
13.35,0.18998673265241,0.0206335408428036
13.4,0.190698293448861,0.0205996717280527
13.45,0.191409854245312,0.0205654889206071
13.5,0.192121415041763,0.0205309914932785
13.55,0.192832975838214,0.0204961785475255
13.6,0.193544536634665,0.0204610492138859
13.65,0.194256097431116,0.0204256026524068
13.7,0.194967658227567,0.0203898380530712
13.75,0.195679219024018,0.020353754636222
13.8,0.196390779820469,0.0203173516529817
13.85,0.19710234061692,0.0202806283856693
13.9,0.197813901413371,0.0202435841482132
13.95,0.198525462209822,0.0202062182865603
14,0.199237023006273,0.020168530179081
14.05,0.199948583802724,0.0201305192369703
14.1,0.200660144599175,0.020092184904644
14.15,0.201371705395626,0.0200535266601313
14.2,0.202083266192077,0.0200145440154615
14.25,0.202794826988528,0.0199752365170475
14.3,0.203506387784979,0.0199356037460628
14.35,0.20421794858143,0.0198956453188142
14.4,0.204929509377881,0.0198553608871092
14.45,0.205641070174332,0.0198147501386181
14.5,0.206352630970783,0.0197738127972294
14.55,0.207064191767234,0.0197325486234014
14.6,0.207775752563685,0.0196909574145062
14.65,0.208487313360136,0.0196490390051683
14.7,0.209198874156587,0.0196067932675973
14.75,0.209910434953038,0.0195642201119138
14.8,0.210621995749489,0.0195213194864691
14.85,0.21133355654594,0.0194780913781578
14.9,0.212045117342391,0.0194345358127244
14.95,0.212756678138841,0.0193906528550623
15,0.213468238935293,0.019346442609506
15.05,0.214179799731743,0.0193019052201157
15.1,0.214891360528194,0.0192570408709555
15.15,0.215602921324645,0.019211849786363
15.2,0.216314482121096,0.0191663322312116
15.25,0.217026042917547,0.0191204885111657
15.3,0.217737603713998,0.019074318972927
15.35,0.218449164510449,0.0190278240044733
15.4,0.2191607253069,0.0189810040352892
15.45,0.219872286103351,0.0189338595365879
15.5,0.220583846899802,0.0188863910215256
15.55,0.221295407696253,0.0188385990454063
15.6,0.222006968492704,0.0187904842058786
15.65,0.222718529289155,0.0187420471431232
15.7,0.223430090085606,0.0186932885400322
15.75,0.224141650882057,0.0186442091223786
15.8,0.224853211678508,0.0185948096589769
15.85,0.225564772474959,0.0185450909618352
15.9,0.22627633327141,0.0184950538862965
15.95,0.226987894067861,0.0184446993311718
16,0.227699454864312,0.018394028238863
16.05,0.228411015660763,0.0183430415954762
16.1,0.229122576457214,0.0182917404309257
16.15,0.229834137253665,0.0182401258190275
16.2,0.230545698050116,0.0181881988775829
16.25,0.231257258846567,0.0181359607684529
16.3,0.231968819643018,0.0180834126976213
16.35,0.232680380439469,0.0180305559152485
16.4,0.23339194123592,0.0179773917157146
16.45,0.234103502032371,0.0179239214376523
16.5,0.234815062828822,0.017870146463969
16.55,0.235526623625273,0.0178160682218593
16.6,0.236238184421724,0.0177616881828058
16.65,0.236949745218175,0.01770700786257
16.7,0.237661306014626,0.0176520288211727
16.75,0.238372866811077,0.0175967526628626
16.8,0.239084427607528,0.0175411810360755
16.85,0.239795988403979,0.0174853156333816
16.9,0.24050754920043,0.0174291581914226
16.95,0.24121910999688,0.0173727104908372
17,0.241930670793332,0.0173159743561765
17.05,0.242642231589782,0.0172589516558075
17.1,0.243353792386234,0.0172016443018062
17.15,0.244065353182684,0.0171440542498397
17.2,0.244776913979135,0.0170861834990369
17.25,0.245488474775586,0.0170280340918478
17.3,0.246200035572037,0.016969608113893
17.35,0.246911596368488,0.0169109076938004
17.4,0.247623157164939,0.0168519350030321
17.45,0.24833471796139,0.0167926922556997
17.5,0.249046278757841,0.0167331817083682
17.55,0.249757839554292,0.0166734056598495
17.6,0.250469400350743,0.0166133664509842
17.65,0.251180961147194,0.0165530664644123
17.7,0.251892521943645,0.0164925081243336
17.75,0.252604082740096,0.0164316938962562
17.8,0.253315643536547,0.0163706262867341
17.85,0.254027204332998,0.0163093078430945
17.9,0.254738765129449,0.0162477411531535
17.95,0.2554503259259,0.0161859288449211
18,0.256161886722351,0.016123873586295
18.05,0.256873447518802,0.0160615780847444
18.1,0.257585008315253,0.0159990450869825
18.15,0.258296569111704,0.0159362773786277
18.2,0.259008129908155,0.0158732777838558
18.25,0.259719690704606,0.0158100491650396
18.3,0.260431251501057,0.0157465944223794
18.35,0.261142812297508,0.0156829164935229
18.4,0.261854373093959,0.015619018353174
18.45,0.26256593389041,0.0155549030126918
18.5,0.263277494686861,0.0154905735196798
18.55,0.263989055483312,0.0154260329575639
18.6,0.264700616279763,0.0153612844451614
18.65,0.265412177076214,0.0152963311362396
18.7,0.266123737872665,0.0152311762190645
18.75,0.266835298669116,0.0151658229159401
18.8,0.267546859465567,0.0151002744827376
18.85,0.268258420262018,0.0150345342084158
18.9,0.268969981058469,0.014968605414531
18.95,0.26968154185492,0.014902491454739
19,0.270393102651371,0.0148361957142866
19.05,0.271104663447821,0.0147697216094951
19.1,0.271816224244272,0.0147030725872344
19.15,0.272527785040723,0.0146362521243883
19.2,0.273239345837174,0.0145692637273112
19.25,0.273950906633625,0.014502110931277
19.3,0.274662467430076,0.014434797299918
19.35,0.275374028226527,0.0143673264246577
19.4,0.276085589022978,0.0142997019241339
19.45,0.276797149819429,0.0142319274436143
19.5,0.27750871061588,0.0141640066544052
19.55,0.278220271412331,0.0140959432532516
19.6,0.278931832208782,0.01402774096173
19.65,0.279643393005233,0.0139594035256346
19.7,0.280354953801684,0.013890934714356
19.75,0.281066514598135,0.0138223383202524
19.8,0.281778075394586,0.0137536181580156
19.85,0.282489636191037,0.0136847780640287
19.9,0.283201196987488,0.0136158218957186
19.95,0.283912757783939,0.0135467535309017
20,0.28462431858039,0.0134775768671242
20.05,0.285335879376841,0.0134082958209956
20.1,0.286047440173292,0.0133389143275176
20.15,0.286759000969743,0.013269436339407
20.2,0.287470561766194,0.0131998658264133
20.25,0.288182122562645,0.0131302067746317
20.3,0.288893683359096,0.0130604631858105
20.35,0.289605244155547,0.012990639076655
20.4,0.290316804951998,0.0129207384781254
20.45,0.291028365748449,0.0128507654347321
20.5,0.2917399265449,0.0127807240038259
20.55,0.292451487341351,0.0127106182548843
20.6,0.293163048137802,0.0126404522687951
20.65,0.293874608934253,0.0125702301371359
20.7,0.294586169730704,0.0124999559614503
20.75,0.295297730527155,0.0124296338525216
20.8,0.296009291323606,0.0123592679296434
20.85,0.296720852120057,0.0122888623198878
20.9,0.297432412916508,0.0122184211573715
20.95,0.298143973712959,0.0121479485825189
21,0.29885553450941,0.0120774487413246
21.05,0.29956709530586,0.0120069257846131
21.1,0.300278656102311,0.0119363838672979
21.15,0.300990216898762,0.0118658271476388
21.2,0.301701777695213,0.0117952597864982
21.25,0.302413338491664,0.0117246859465972
21.3,0.303124899288115,0.0116541097917707
21.35,0.303836460084566,0.0115835354862218
21.4,0.304548020881017,0.0115129671937771
21.45,0.305259581677468,0.0114424090771411
21.5,0.305971142473919,0.0113718652971515
21.55,0.30668270327037,0.0113013400120351
21.6,0.307394264066821,0.0112308373766639
21.65,0.308105824863272,0.0111603615418129
21.7,0.308817385659723,0.0110899166534188
21.75,0.309528946456174,0.0110195068518401
21.8,0.310240507252625,0.0109491362711189
21.85,0.310952068049076,0.0108788090382449
21.9,0.311663628845527,0.0108085292724209
21.95,0.312375189641978,0.0107383010843313
22,0.313086750438429,0.0106681285754126
22.05,0.31379831123488,0.010598015837127
22.1,0.314509872031331,0.0105279669502386
22.15,0.315221432827782,0.0104579859840936
22.2,0.315932993624233,0.0103880769959028
22.25,0.316644554420684,0.0103182440300287
22.3,0.317356115217135,0.0102484911172755
22.35,0.318067676013586,0.0101788222741844
22.4,0.318779236810037,0.0101092415023316
22.45,0.319490797606488,0.0100397527876319
22.5,0.320202358402939,0.00997036009964677
22.55,0.32091391919939,0.00990106739089665
22.6,0.321625479995841,0.009831878596179
22.65,0.322337040792292,0.00976279763189129
22.7,0.323048601588743,0.00969382839535941
22.75,0.323760162385194,0.00962497476417185
22.8,0.324471723181645,0.00955624059551956
22.85,0.325183283978096,0.00948762972554195
22.9,0.325894844774547,0.009419145968679
22.95,0.326606405570998,0.00935079311702977
23,0.327317966367449,0.00928257493971752
23.05,0.328029527163899,0.00921449518226153
23.1,0.32874108796035,0.00914655756595576
23.15,0.329452648756801,0.00907876578725481
23.2,0.330164209553252,0.00901112351716685
23.25,0.330875770349703,0.00894363440065417
23.3,0.331587331146154,0.00887630205604132
23.35,0.332298891942605,0.00880913007443085
23.4,0.333010452739056,0.00874212201912702
23.45,0.333722013535507,0.00867528142506763
23.5,0.334433574331958,0.00860861179826399
23.55,0.335145135128409,0.00854211661524919
23.6,0.33585669592486,0.00847579932253496
23.65,0.336568256721311,0.00840966333607713
23.7,0.337279817517762,0.00834371204074982
23.75,0.337991378314213,0.00827794878982858
23.8,0.338702939110664,0.00821237690448256
23.85,0.339414499907115,0.0081469996732758
23.9,0.340126060703566,0.00808182035167782
23.95,0.340837621500017,0.00801684216158367
24,0.341549182296468,0.00795206829084336
24.05,0.342260743092919,0.00788750189280105
24.1,0.34297230388937,0.00782314608584391
24.15,0.343683864685821,0.00775900395296073
24.2,0.344395425482272,0.00769507854131072
24.25,0.345106986278723,0.00763137286180202
24.3,0.345818547075174,0.00756788988868055
24.35,0.346530107871625,0.00750463255912899
24.4,0.347241668668076,0.00744160377287608
24.45,0.347953229464527,0.00737880639181626
24.5,0.348664790260978,0.00731624323963979
24.55,0.349376351057429,0.00725391710147334
24.6,0.35008791185388,0.00719183072353127
24.65,0.350799472650331,0.00712998681277741
24.7,0.351511033446782,0.0070683880365977
24.75,0.352222594243233,0.00700703702248346
24.8,0.352934155039684,0.00694593635772564
24.85,0.353645715836135,0.00688508858911971
24.9,0.354357276632586,0.00682449622268171
24.95,0.355068837429037,0.00676416172337499
25,0.355780398225488,0.00670408751484818
25.05,0.356491959021938,0.00664427597918398
25.1,0.357203519818389,0.00658472945665904
25.15,0.35791508061484,0.00652545024551496
25.2,0.358626641411291,0.00646644060174034
25.25,0.359338202207742,0.00640770273886379
25.3,0.360049763004193,0.00634923882775832
25.35,0.360761323800644,0.00629105099645657
25.4,0.361472884597095,0.00623314132997729
25.45,0.362184445393546,0.00617551187016289
25.5,0.362896006189997,0.00611816461552814
25.55,0.363607566986448,0.00606110152111988
25.6,0.364319127782899,0.0060043244983879
25.65,0.36503068857935,0.0059478354150668
25.7,0.365742249375801,0.00589163609506899
25.75,0.366453810172252,0.00583572831838861
25.8,0.367165370968703,0.00578011382101648
25.85,0.367876931765154,0.00572479429486603
25.9,0.368588492561605,0.0056697713877101
25.95,0.369300053358056,0.00561504670312864
26,0.370011614154507,0.00556062180046724
26.05,0.370723174950958,0.00550649819480648
26.1,0.371434735747409,0.00545267735694194
26.15,0.37214629654386,0.00539916071337495
26.2,0.372857857340311,0.00534594964631398
26.25,0.373569418136762,0.00529304549368647
26.3,0.374280978933213,0.00524044954916134
26.35,0.374992539729664,0.00518816306218171
26.4,0.375704100526115,0.00513618723800822
26.45,0.376415661322566,0.00508452323777237
26.5,0.377127222119017,0.00503317217854025
26.55,0.377838782915468,0.00498213513338633
26.6,0.378550343711919,0.00493141313147722
26.65,0.37926190450837,0.00488100715816548
26.7,0.379973465304821,0.00483091815509323
26.75,0.380685026101272,0.0047811470203055
26.8,0.381396586897723,0.00473169460837326
26.85,0.382108147694174,0.00468256173052607
26.9,0.382819708490625,0.0046337491547941
26.95,0.383531269287076,0.00458525760615956
27,0.384242830083527,0.00453708776671736
27.05,0.384954390879977,0.00448924027584493
27.1,0.385665951676428,0.00444171532265087
27.15,0.386377512472879,0.00439451346461485
27.2,0.38708907326933,0.00434763521705441
27.25,0.387800634065781,0.00430108105333
27.3,0.388512194862232,0.00425485140505873
27.35,0.389223755658683,0.00420894666233631
27.4,0.389935316455134,0.00416336717396756
27.45,0.390646877251585,0.00411811324770485
27.5,0.391358438048036,0.00407318515049474
27.55,0.392069998844487,0.00402858310873245
27.6,0.392781559640938,0.00398430730852412
27.65,0.393493120437389,0.00394035789595668
27.7,0.39420468123384,0.00389673497737528
27.75,0.394916242030291,0.00385343861966802
27.8,0.395627802826742,0.0038104688505579
27.85,0.396339363623193,0.00376782565890188
27.9,0.397050924419644,0.00372550899499684
27.95,0.397762485216095,0.00368351877089231
28,0.398474046012546,0.00364185486070986
28.05,0.399185606808997,0.00360051710096901
28.1,0.399897167605448,0.00355950529091939
28.15,0.400608728401899,0.00351881919287918
28.2,0.40132028919835,0.00347845853257952
28.25,0.402031849994801,0.00343842299951486
28.3,0.402743410791252,0.00339871224729899
28.35,0.403454971587703,0.00335932589402671
28.4,0.404166532384154,0.00332026352264084
28.45,0.404878093180605,0.0032815246813046
28.5,0.405589653977056,0.00324310888377901
28.55,0.406301214773507,0.0032050156098053
28.6,0.407012775569958,0.00316724430549209
28.65,0.407724336366409,0.00312979438370727
28.7,0.40843589716286,0.00309266522447427
28.75,0.409147457959311,0.00305585617537273
28.8,0.409859018755762,0.00301936655194336
28.85,0.410570579552213,0.00298319563809669
28.9,0.411282140348664,0.00294734268652584
28.95,0.411993701145115,0.00291180691912282
29,0.412705261941566,0.00287658752739852
29.05,0.413416822738016,0.00284168367290598
29.1,0.414128383534467,0.00280709448766688
29.15,0.414839944330918,0.00277281907460121
29.2,0.415551505127369,0.00273885650795967
29.25,0.41626306592382,0.002705205833759
29.3,0.416974626720271,0.00267186607021979
29.35,0.417686187516722,0.00263883620820678
29.4,0.418397748313173,0.00260611521167141
29.45,0.419109309109624,0.00257370201809661
29.5,0.419820869906075,0.00254159553894338
29.55,0.420532430702526,0.00250979466009941
29.6,0.421243991498977,0.0024782982423292
29.65,0.421955552295428,0.00244710512172583
29.7,0.422667113091879,0.00241621411016403
29.75,0.42337867388833,0.00238562399575451
29.8,0.424090234684781,0.00235533354329936
29.85,0.424801795481232,0.00232534149474837
29.9,0.425513356277683,0.00229564656965617
29.95,0.426224917074134,0.00226624746564001
30,0.426936477870585,0.00223714285883795
30.05,0.427648038667036,0.00220833140436757
30.1,0.428359599463487,0.00217981173678473
30.15,0.429071160259938,0.00215158247054253
30.2,0.429782721056389,0.00212364220045017
30.25,0.43049428185284,0.00209598950213157
30.3,0.431205842649291,0.00206862293248375
30.35,0.431917403445742,0.00204154103013466
30.4,0.432628964242193,0.00201474231590046
30.45,0.433340525038644,0.00198822529324209
30.5,0.434052085835095,0.00196198844872093
30.55,0.434763646631546,0.00193603066018376
30.6,0.435475207427997,0.00191035037876411
30.65,0.436186768224448,0.00188494604006444
30.7,0.436898329020899,0.00185981606460735
30.75,0.43760988981735,0.00183495885828515
30.8,0.438321450613801,0.00181037281280803
30.85,0.439033011410252,0.00178605630615041
30.9,0.439744572206703,0.00176200770299554
30.95,0.440456133003154,0.00173822535517812
31,0.441167693799605,0.00171470760212495
31.05,0.441879254596056,0.00169145277129338
31.1,0.442590815392506,0.00166845917860753
31.15,0.443302376188957,0.00164572512889219
31.2,0.444013936985408,0.00162324891630421
31.25,0.444725497781859,0.0016010288247614
31.3,0.44543705857831,0.00157906312836869
31.35,0.446148619374761,0.00155735009184165
31.4,0.446860180171212,0.00153588797092709
31.45,0.447571740967663,0.00151467501282079
31.5,0.448283301764114,0.00149370945658211
31.55,0.448994862560565,0.00147298953354566
31.6,0.449706423357016,0.0014525134677296
31.65,0.450417984153467,0.0014322794762408
31.7,0.451129544949918,0.00141228576967655
31.75,0.451841105746369,0.00139253055252293
31.8,0.45255266654282,0.00137301202354961
31.85,0.453264227339271,0.00135372837620106
31.9,0.453975788135722,0.00133467779898417
31.95,0.454687348932173,0.00131585847585208
32,0.455398909728624,0.00129726858658429
32.05,0.456110470525075,0.00127890630716281
32.1,0.456822031321526,0.00126076981014455
32.15,0.457533592117977,0.00124285726502958
32.2,0.458245152914428,0.00122516683862542
32.25,0.458956713710879,0.00120769669540729
32.3,0.45966827450733,0.00119044499787411
32.35,0.460379835303781,0.00117340990690037
32.4,0.461091396100232,0.00115658958208377
32.45,0.461802956896683,0.0011399821820885
32.5,0.462514517693134,0.00112358586498423
32.55,0.463226078489585,0.00110739878858072
32.6,0.463937639286036,0.00109141911075799
32.65,0.464649200082487,0.00107564498979201
32.7,0.465360760878938,0.00106007458467594
32.75,0.466072321675389,0.00104470605543682
32.8,0.46678388247184,0.00102953756344766
32.85,0.467495443268291,0.00101456727173501
32.9,0.468207004064742,0.00099979334528179
32.95,0.468918564861193,0.000985213951325615
33,0.469630125657644,0.000970827259652325
33.05,0.470341686454094,0.000956631442884888
33.1,0.471053247250545,0.000942624676767555
33.15,0.471764808046996,0.000928805140445299
33.2,0.472476368843448,0.000915171016738488
33.25,0.473187929639898,0.000901720492412804
33.3,0.473899490436349,0.000888451758444383
33.35,0.4746110512328,0.00087536301028016
33.4,0.475322612029251,0.000862452448093425
33.45,0.476034172825702,0.00084971827703457
33.5,0.476745733622153,0.00083715870747703
33.55,0.477457294418604,0.000824771955258416
33.6,0.478168855215055,0.000812556241916822
33.65,0.478880416011506,0.000800509794922333
33.7,0.479591976807957,0.000788630847903712
33.75,0.480303537604408,0.000776917640870285
33.8,0.481015098400859,0.000765368420429018
33.85,0.48172665919731,0.000753981439996806
33.9,0.482438219993761,0.000742754960007969
33.95,0.483149780790212,0.000731687248116972
34,0.483861341586663,0.000720776579396385
34.05,0.484572902383114,0.000710021236530084
34.1,0.485284463179565,0.000699419510001719
34.15,0.485996023976016,0.000688969698278462
34.2,0.486707584772467,0.000678670107990048
34.25,0.487419145568918,0.000668519054103138
34.3,0.488130706365369,0.000658514860091008
34.35,0.48884226716182,0.000648655858098606
34.4,0.489553827958271,0.000638940389102985
34.45,0.490265388754722,0.000629366803069142
34.5,0.490976949551173,0.000619933459101288
34.55,0.491688510347624,0.000610638725589575
34.6,0.492400071144075,0.000601480980352314
34.65,0.493111631940526,0.000592458610773696
34.7,0.493823192736977,0.000583570013937074
34.75,0.494534753533428,0.000574813596753812
34.8,0.495246314329879,0.000566187776087742
34.85,0.49595787512633,0.000557690978875274
34.9,0.496669435922781,0.00054932164224117
34.95,0.497380996719232,0.000541078213610048
35,0.498092557515683,0.000532959150813615
35.05,0.498804118312134,0.00052496292219371
35.1,0.499515679108585,0.000517088006701152
35.15,0.500227239905035,0.000509332893990467
35.2,0.500938800701486,0.000501696084510513
35.25,0.501650361497937,0.000494176089591052
35.3,0.502361922294388,0.000486771431525311
35.35,0.503073483090839,0.000479480643648571
35.4,0.50378504388729,0.000472302270412826
35.45,0.504496604683741,0.000465234867457565
35.5,0.505208165480192,0.00045827700167671
35.55,0.505919726276643,0.00045142725128176
35.6,0.506631287073094,0.000444684205861186
35.65,0.507342847869545,0.000438046466436127
35.7,0.508054408665996,0.000431512645512429
35.75,0.508765969462447,0.000425081367129069
35.8,0.509477530258898,0.00041875126690303
35.85,0.510189091055349,0.000412520992070652
35.9,0.5109006518518,0.000406389201525526
35.95,0.511612212648251,0.000400354565852967
36,0.512323773444702,0.000394415767361129
36.05,0.513035334241153,0.000388571500108796
36.1,0.513746895037604,0.000382820469929906
36.15,0.514458455834055,0.000377161394454867
36.2,0.515170016630506,0.000371593003128702
36.25,0.515881577426957,0.000366114037226076
36.3,0.516593138223408,0.000360723249863267
36.35,0.517304699019859,0.000355419406007115
36.4,0.51801625981631,0.000350201282481017
36.45,0.518727820612761,0.000345067667968006
36.5,0.519439381409212,0.000340017363010977
36.55,0.520150942205663,0.000335049180010102
36.6,0.520862503002114,0.000330161943217489
36.65,0.521574063798565,0.000325354488729139
36.7,0.522285624595016,0.000320625664474255
36.75,0.522997185391467,0.000315974330201941
36.8,0.523708746187918,0.000311399357465361
36.85,0.524420306984369,0.0003068996296034
36.9,0.52513186778082,0.000302474041719877
36.95,0.525843428577271,0.000298121500660363
37,0.526554989373722,0.000293840924986666
37.05,0.527266550170173,0.000289631244949012
37.1,0.527978110966624,0.000285491402455996
37.15,0.528689671763074,0.000281420351042341
37.2,0.529401232559526,0.000277417055834517
37.25,0.530112793355976,0.000273480493514276
37.3,0.530824354152427,0.000269609652280149
37.35,0.531535914948878,0.000265803531806953
37.4,0.532247475745329,0.000262061143203367
37.45,0.53295903654178,0.000258381508967614
37.5,0.533670597338231,0.00025476366294131
37.55,0.534382158134682,0.000251206650261524
37.6,0.535093718931133,0.000247709527311093
37.65,0.535805279727584,0.000244271361667249
37.7,0.536516840524035,0.000240891232048607
37.75,0.537228401320486,0.000237568228260544
37.8,0.537939962116937,0.000234301451139046
37.85,0.538651522913388,0.000231090012493036
37.9,0.539363083709839,0.000227933035045267
37.95,0.54007464450629,0.000224829652371784
38,0.540786205302741,0.000221779008840044
38.05,0.541497766099192,0.000218780259545705
38.1,0.542209326895643,0.000215832570248143
38.15,0.542920887692094,0.000212935117304753
38.2,0.543632448488545,0.00021008708760405
38.25,0.544344009284996,0.000207287678497639
38.3,0.545055570081447,0.000204536097731085
38.35,0.545767130877898,0.00020183156337373
38.4,0.546478691674349,0.000199173303747496
38.45,0.5471902524708,0.000196560557354714
38.5,0.547901813267251,0.000193992572805029
38.55,0.548613374063702,0.000191468608741413
38.6,0.549324934860153,0.000188987933765326
38.65,0.550036495656604,0.000186549826361073
38.7,0.550748056453055,0.000184153574819385
38.75,0.551459617249506,0.000181798477160276
38.8,0.552171178045957,0.000179483841055192
38.85,0.552882738842408,0.000177208983748521
38.9,0.553594299638859,0.00017497323197847
38.95,0.55430586043531,0.000172775921897364
39,0.555017421231761,0.000170616398991396
39.05,0.555728982028212,0.000168494017999869
39.1,0.556440542824662,0.000166408142833952
39.15,0.557152103621113,0.000164358146495001
39.2,0.557863664417565,0.000162343410992467
39.25,0.558575225214015,0.000160363327261422
39.3,0.559286786010466,0.000158417295079751
39.35,0.559998346806917,0.000156504722985022
39.4,0.560709907603368,0.000154625028191076
39.45,0.561421468399819,0.000152777636504373
39.5,0.56213302919627,0.000150961982240109
39.55,0.562844589992721,0.000149177508138147
39.6,0.563556150789172,0.000147423665278782
39.65,0.564267711585623,0.000145699912998377
39.7,0.564979272382074,0.000144005718804891
39.75,0.565690833178525,0.000142340558293324
39.8,0.566402393974976,0.00014070391506112
39.85,0.567113954771427,0.000139095280623532
39.9,0.567825515567878,0.000137514154329
39.95,0.568537076364329,0.000135960043274541
40,0.56924863716078,0.000134432462221195
40.05,0.569960197957231,0.000132930933509548
40.1,0.570671758753682,0.000131454986975339
40.15,0.571383319550133,0.000130004159865199
40.2,0.572094880346584,0.000128577996752525
40.25,0.572806441143035,0.000127176049453515
40.3,0.573518001939486,0.000125797876943393
40.35,0.574229562735937,0.000124443045272835
40.4,0.574941123532388,0.000123111127484619
40.45,0.575652684328839,0.000121801703530521
40.5,0.57636424512529,0.000120514360188477
40.55,0.577075805921741,0.000119248690980018
40.6,0.577787366718192,0.000118004296088013
40.65,0.578498927514643,0.000116780782274725
40.7,0.579210488311094,0.000115577762800204
40.75,0.579922049107545,0.000114394857341024
40.8,0.580633609903996,0.000113231691909391
40.85,0.581345170700447,0.000112087898772636
40.9,0.582056731496898,0.000110963116373093
40.95,0.582768292293349,0.000109856989248398
41,0.5834798530898,0.000108769167952212
41.05,0.584191413886251,0.000107699308975374
41.1,0.584902974682702,0.000106647074667516
41.15,0.585614535479152,0.000105612133159132
41.2,0.586326096275604,0.00010459415828413
41.25,0.587037657072054,0.000103592829502867
41.3,0.587749217868505,0.000102607831825685
41.35,0.588460778664956,0.000101638855736952
41.4,0.589172339461407,0.000100685597119629
41.45,0.589883900257858,9.97477571803606e-05
41.5,0.590595461054309,9.88250423751078e-05
41.55,0.59130702185076,9.79171643353251e-05
41.6,0.592018582647211,9.70238397946972e-05
41.65,0.592730143443662,9.61447905164387e-05
41.7,0.593441704240113,9.52797432211664e-05
41.75,0.594153265036564,9.44284295153506e-05
41.8,0.594864825833015,9.35905858203543e-05
41.85,0.595576386629466,9.27659533020646e-05
41.9,0.596287947425917,9.19542778011244e-05
41.95,0.596999508222368,9.11553097637694e-05
42,0.597711069018819,9.03688041732762e-05
42.05,0.59842262981527,8.95945204820261e-05
42.1,0.599134190611721,8.88322225441913e-05
42.15,0.599845751408172,8.80816785490448e-05
42.2,0.600557312204623,8.73426609549019e-05
42.25,0.601268873001074,8.66149464236939e-05
42.3,0.601980433797525,8.58983157561795e-05
42.35,0.602691994593976,8.51925538277968e-05
42.4,0.603403555390427,8.44974495251576e-05
42.45,0.604115116186878,8.38127956831884e-05
42.5,0.604826676983329,8.31383890229194e-05
42.55,0.60553823777978,8.24740300899227e-05
42.6,0.606249798576231,8.1819523193404e-05
42.65,0.606961359372682,8.1174676345946e-05
42.7,0.607672920169133,8.05393012039077e-05
42.75,0.608384480965584,7.9913213008478e-05
42.8,0.609096041762035,7.92962305273864e-05
42.85,0.609807602558486,7.86881759972698e-05
42.9,0.610519163354937,7.8088875066696e-05
